ip,Protocol,dst,src,len0,len1,len2
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,0,5,5,109,0,0
0,3,5,5,66,52,0
0,3,5,5,745,731,679
0,3,5,5,70,56,16
0,3,5,5,745,731,679
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,745,731,679
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,516,502,462
0,3,5,5,745,731,679
0,3,5,5,304,290,250
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,3,5,5,1434,1420,1368
0,0,5,5,182,0,0
0,7,5,5,96,82,0
0,0,5,5,60,0,0
0,3,5,5,70,56,16
0,1,5,1,778,764,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,1,5,1,1456,1442,0
0,1,5,1,1433,1419,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,81,67,15
0,3,5,5,195,181,129
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,1,5,1,99,85,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,1,5,1,718,704,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,0,5,5,72,0,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,81,67,15
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,0,5,5,182,0,0
0,3,5,5,77,63,11
0,3,5,5,70,56,16
0,3,5,5,180,166,126
0,3,5,5,71,57,17
0,3,5,5,65,51,11
0,1,5,1,481,467,0
0,3,5,5,1434,1420,1368
0,3,5,5,70,56,16
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,0,5,5,60,0,0
0,8,5,5,117,103,0
0,3,5,5,253,239,187
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,70,56,4
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,328,314,274
0,0,5,5,64,0,0
0,3,5,5,60,40,0
0,1,5,1,60,36,0
0,3,5,5,77,63,11
0,3,5,5,120,106,54
0,3,5,5,62,48,0
0,3,5,5,1514,1500,1460
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,274,260,220
0,0,5,5,78,0,0
0,3,5,5,67,53,13
0,3,5,5,60,40,0
0,1,5,1,1404,1390,0
0,3,5,5,60,40,0
0,1,5,1,1448,1434,0
0,0,5,5,60,0,0
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,180,0,0
0,3,5,5,60,40,0
0,3,5,5,72,58,18
0,3,5,5,1434,1420,1368
0,1,5,1,318,304,0
0,3,5,5,176,162,122
0,0,5,5,122,108,0
0,1,5,1,1456,1442,0
0,3,5,5,78,64,24
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,0,5,5,94,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,330,316,276
0,3,4,5,304,290,250
0,3,5,5,330,316,276
0,3,4,5,306,292,252
0,3,5,5,306,292,252
0,3,5,5,60,40,0
0,1,5,1,1449,1435,0
0,1,5,1,707,693,0
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,1,5,1,1457,1443,0
0,3,5,5,66,52,0
0,3,5,5,330,316,276
0,1,5,1,1449,1435,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1314,1300,1260
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,81,67,15
0,1,5,1,1426,1412,0
0,1,1,5,79,65,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,24
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,1,5,1,964,950,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,87,73,33
0,3,5,5,70,56,16
0,3,5,5,81,67,15
0,1,5,1,922,908,0
0,1,5,1,1419,1405,0
0,0,5,5,122,108,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,0,5,5,110,0,0
0,0,5,5,180,0,0
0,0,5,5,494,0,0
0,3,5,5,70,56,16
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,62,48,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,118,104,64
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,1,5,1,935,921,0
0,3,5,5,88,74,22
0,0,5,5,393,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,24
0,3,5,5,90,76,24
0,3,5,5,66,52,0
0,1,5,1,1421,1407,0
0,0,5,5,78,0,0
0,1,5,1,1433,1419,0
0,1,1,5,70,56,0
0,3,5,5,60,40,0
0,0,5,5,151,137,0
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,328,314,274
0,3,5,5,66,52,0
0,0,5,5,60,0,0
0,1,5,1,324,310,0
0,3,5,5,134,120,68
0,3,5,5,253,239,187
0,3,5,5,98,84,44
0,1,5,5,62,48,0
0,3,5,5,65,51,11
0,3,5,5,240,226,186
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,1,5,1,840,826,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,84,70,18
0,3,5,5,70,56,4
0,3,5,5,1434,1420,1380
0,1,5,5,62,48,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,86,72,32
0,3,5,5,1434,1420,1380
0,3,5,5,82,68,16
0,3,5,5,1514,1500,1460
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,1,5,1,1445,1431,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,62,48,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,73,59,19
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,237,223,183
0,1,5,1,667,653,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,0,5,5,274,260,0
0,3,5,5,70,56,4
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,164,0,0
0,3,5,5,81,67,15
0,3,5,5,304,290,250
0,3,5,5,334,320,280
0,3,5,5,70,56,16
0,3,5,5,1434,1420,1368
0,3,5,5,83,69,17
0,3,5,5,96,82,30
0,1,5,5,413,399,0
0,7,4,5,91,77,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,1,1,5,79,65,0
0,0,5,5,60,42,0
0,1,5,5,405,391,0
0,3,5,5,73,59,19
0,3,5,5,1434,1420,1368
0,3,5,5,123,109,57
0,3,5,5,66,52,0
0,3,5,5,123,109,57
0,3,5,5,120,106,54
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,3,5,5,78,64,24
0,3,5,5,151,137,85
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,70,56,4
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,7,4,5,91,77,0
0,0,5,5,86,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,154,140,100
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,94,0,0
0,1,5,1,793,779,0
0,0,5,5,68,0,0
0,3,5,5,78,64,24
0,3,5,5,66,52,0
0,3,5,5,70,56,4
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,158,144,104
0,1,5,1,1426,1412,0
0,1,5,1,762,748,0
0,0,5,5,494,0,0
0,3,5,5,118,104,52
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,0,5,5,64,0,0
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,1,5,1,1455,1441,0
0,0,5,5,60,0,0
0,3,5,5,1434,1420,1368
0,0,5,5,150,136,0
0,3,5,5,60,40,0
0,0,5,5,60,0,0
0,3,5,5,331,317,277
0,1,5,1,128,114,0
0,3,5,5,66,52,0
0,0,5,5,60,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,68,0,0
0,3,5,5,60,40,0
0,1,5,1,1437,1423,0
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,70,56,4
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,330,316,276
0,8,5,5,70,56,0
0,1,5,1,1440,1426,0
0,3,5,5,1434,1420,1380
0,0,5,5,60,0,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,68,0,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,190,176,136
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,1,5,1,688,674,0
0,1,5,1,1446,1432,0
0,1,5,1,1452,1438,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,1,5,5,1306,1292,0
0,3,5,5,1434,1420,1368
0,3,5,5,70,56,16
0,3,5,5,70,56,16
0,3,5,5,60,40,0
0,3,5,5,70,56,16
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,1,5,5,62,48,0
0,0,5,5,60,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,0,5,5,98,0,0
0,3,5,5,149,135,83
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,0,5,5,60,0,0
0,0,5,5,122,108,0
0,3,5,5,66,52,0
0,1,5,1,1443,1429,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,78,64,24
0,3,5,5,1434,1420,1368
0,3,5,5,80,66,14
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,60,41,1
0,3,4,5,134,120,80
0,3,5,5,70,56,16
0,3,5,5,66,52,0
0,0,5,5,122,108,0
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,1,1,5,79,65,0
0,3,5,5,78,64,24
0,1,5,1,1424,1410,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,3,5,5,86,72,32
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,7,5,5,111,97,0
0,3,5,5,65,51,11
0,3,5,5,78,64,24
0,0,5,5,60,0,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,1,5,1,1450,1436,0
0,3,5,5,120,106,54
0,3,5,5,87,73,33
0,1,5,1,1452,1438,0
0,3,5,5,60,40,0
0,3,5,5,78,64,12
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1514,1500,1460
0,3,5,5,66,52,0
0,3,5,5,330,316,276
0,3,5,5,80,66,14
0,3,5,5,195,181,129
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,176,162,122
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,3,5,5,78,64,24
0,3,5,5,60,40,0
0,3,5,5,65,51,11
0,3,5,5,81,67,15
0,0,5,5,60,0,0
0,3,5,5,70,56,4
0,3,5,5,1434,1420,1368
0,3,5,5,60,40,0
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,66,52,0
0,1,5,1,1024,1010,0
0,3,5,5,140,126,74
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,66,52,0
0,0,5,5,182,168,0
0,3,5,5,176,162,122
0,1,5,1,1451,1437,0
0,3,5,5,70,56,16
0,7,4,5,91,77,0
0,3,5,5,70,56,16
0,7,4,5,91,77,0
0,0,5,5,164,0,0
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,70,56,16
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,0,5,5,60,0,0
0,1,5,1,1433,1419,0
0,3,5,5,90,76,36
0,3,5,5,1434,1420,1368
0,3,5,5,81,67,15
0,3,5,5,1434,1420,1368
0,3,5,5,1514,1500,1460
0,0,5,5,60,0,0
0,0,5,5,393,0,0
0,1,1,5,79,65,0
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,3,5,5,1514,1500,1460
0,3,5,5,1514,1500,1460
0,3,5,5,133,119,67
0,3,5,5,80,66,14
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,1434,1420,1368
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,78,64,24
0,1,1,5,60,36,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1514,1500,1460
0,3,5,5,1514,1500,1460
0,3,5,5,60,40,0
0,0,5,5,494,0,0
0,3,5,5,73,59,19
0,0,5,5,90,76,0
0,3,5,5,1514,1500,1460
0,3,5,5,1514,1500,1460
0,3,5,5,1514,1500,1460
0,3,5,5,1514,1500,1460
0,3,5,5,60,40,0
0,0,5,5,494,0,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,0,5,5,90,76,0
0,0,1,5,90,76,0
0,3,5,5,73,59,19
0,0,5,5,494,0,0
0,0,5,5,494,0,0
0,6,5,5,92,78,0
0,3,5,5,60,40,0
0,0,1,5,90,76,0
0,3,5,5,60,40,0
0,3,5,5,1514,1500,1460
0,3,5,5,60,40,0
0,0,5,5,494,0,0
0,3,5,5,699,685,645
0,0,5,1,90,76,0
0,0,5,5,90,76,0
0,0,5,5,90,76,0
0,1,3,5,86,72,0
0,3,5,5,1494,1480,1440
0,8,5,5,106,92,0
0,3,5,5,74,60,0
0,0,5,5,130,116,0
0,3,5,5,60,40,0
0,0,1,5,90,76,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,0,5,5,110,0,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,1334,1320,1280
0,0,5,1,90,76,0
0,3,5,5,1434,1420,1380
0,3,5,5,1434,1420,1380
0,3,5,5,60,44,0
0,3,5,5,1514,1500,1460
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,0,5,5,494,0,0
0,3,5,5,60,40,0
0,0,5,5,494,0,0
0,3,5,5,1514,1500,1460
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,0,5,5,141,127,0
0,3,5,5,60,44,0
0,3,5,5,100,86,46
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,0,1,5,90,76,0
0,1,5,5,89,75,0
0,1,1,5,293,279,0
0,0,5,5,74,0,0
0,3,5,5,126,112,72
0,1,5,5,86,72,0
0,1,5,5,86,72,0
0,0,5,5,494,0,0
0,1,5,3,213,199,0
0,3,5,5,62,48,0
0,0,5,5,60,0,0
0,1,5,5,213,199,0
0,3,5,5,60,40,0
0,8,5,5,60,40,0
0,1,5,5,297,283,0
0,1,1,5,89,75,0
0,0,5,5,494,0,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,0,5,5,98,0,0
0,3,5,5,195,181,141
0,0,5,5,60,0,0
0,8,5,5,98,84,0
0,1,5,5,90,76,0
0,3,5,5,60,40,0
0,0,5,5,60,0,0
0,0,5,5,94,0,0
0,0,5,5,94,0,0
0,0,5,5,110,0,0
0,0,5,5,62,0,0
0,0,5,5,94,0,0
0,1,5,5,87,73,0
0,0,5,5,60,0,0
0,0,5,5,182,0,0
0,1,1,5,89,75,0
0,8,3,5,98,84,0
0,3,5,5,182,168,128
0,1,5,5,89,75,0
0,1,5,3,213,199,0
0,0,5,5,494,0,0
0,8,5,5,98,84,0
0,3,5,5,355,341,301
0,0,5,1,110,0,0
0,3,5,5,355,341,301
0,3,5,5,60,40,0
0,1,5,5,89,75,0
0,3,5,5,60,40,0
0,3,5,5,191,177,137
0,1,5,5,201,187,0
0,8,4,5,60,40,0
0,0,5,5,96,0,0
0,1,5,1,91,77,0
0,1,5,5,185,171,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,0,5,5,393,0,0
0,1,5,5,87,73,0
0,1,5,5,89,75,0
0,0,5,2,60,0,0
0,4,5,5,60,28,0
0,3,5,5,60,40,0
0,3,5,5,1244,1230,1190
0,0,5,5,60,0,0
0,1,5,5,87,73,0
0,3,5,5,60,40,0
0,3,5,5,251,237,197
0,1,5,5,62,48,0
0,1,5,5,89,75,0
0,3,5,5,60,40,0
0,1,5,5,89,75,0
0,3,5,5,60,40,0
0,0,5,5,60,0,0
0,0,5,5,110,0,0
0,0,5,5,60,0,0
0,0,5,5,152,138,0
0,3,5,5,60,40,0
0,3,5,5,62,48,0
0,3,5,5,78,64,24
0,8,5,5,98,84,0
0,0,5,5,94,0,0
0,3,5,5,60,40,0
0,1,5,5,89,75,0
0,1,5,5,87,73,0
0,3,5,5,62,48,0
0,3,5,5,62,48,0
0,3,5,5,62,48,0
0,0,5,5,98,0,0
0,0,5,5,60,0,0
0,3,5,5,60,40,0
0,1,5,5,101,87,0
0,3,5,5,60,44,0
0,1,5,5,89,75,0
0,7,5,5,150,136,0
0,0,5,5,60,0,0
0,3,5,5,60,40,0
0,0,5,5,74,0,0
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,1,4,5,269,255,0
0,1,5,5,89,75,0
0,0,5,5,238,0,0
0,1,5,5,91,77,0
0,0,5,5,60,0,0
0,1,5,5,91,77,0
0,3,5,5,1434,1420,1380
0,3,5,5,60,40,0
0,3,5,5,191,177,137
0,3,5,5,60,40,0
0,0,5,5,94,0,0
0,0,5,5,60,0,0
0,0,5,5,94,0,0
0,1,1,5,87,73,0
0,3,5,5,60,40,0
0,1,1,5,185,171,0
0,1,5,5,220,206,0
0,0,5,5,60,0,0
0,3,5,5,66,52,0
0,3,5,5,60,40,0
0,0,5,5,94,0,0
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,0,5,5,494,0,0
0,0,5,5,60,0,0
0,0,5,5,62,0,0
0,0,5,5,94,0,0
0,3,5,5,102,88,48
0,3,5,5,70,56,16
0,1,5,5,1052,1038,0
0,8,5,5,98,84,0
0,0,5,5,60,0,0
0,0,5,5,60,0,0
0,1,1,5,293,279,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,70,56,16
0,3,5,5,60,40,0
0,3,5,5,60,40,0
0,3,5,5,60,40,0
